------ Day: 2022-04-06 17:11:48.346204 ------
Please run again after 7am, next time is 2022-04-07 07:00:10
------ Day: 2022-04-07 07:00:33.404601 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  BETA/USDT 190 2022-04-16 00:00:00 UTC
#BNB/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-16 00:00:00 UTC
#BTC/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-16 00:00:00 UTC
#C98/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  C98/USDT 267 2022-04-16 00:00:00 UTC
#CELO/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  CELO/USDT 364 2022-04-16 00:00:00 UTC
#CHZ/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-16 00:00:00 UTC
#CTXC/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-16 00:00:00 UTC
#DOT/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  DOT/USDT 364 2022-04-16 00:00:00 UTC
#DYDX/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  DYDX/USDT 219 2022-04-16 00:00:00 UTC
#ETC/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-16 00:00:00 UTC
#ETH/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-16 00:00:00 UTC
#FET/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-16 00:00:00 UTC
#FIL/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-16 00:00:00 UTC
#FLM/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-16 00:00:00 UTC
#FTM/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-16 00:00:00 UTC
#GHST/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  GHST/USDT 239 2022-04-16 00:00:00 UTC
#HIVE/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-16 00:00:00 UTC
#ICP/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  ICP/USDT 340 2022-04-16 00:00:00 UTC
#LINK/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  LINK/USDT 364 2022-04-16 00:00:00 UTC
#LTC/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  LTC/USDT 364 2022-04-16 00:00:00 UTC
#LUNA/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  LUNA/USDT 364 2022-04-16 00:00:00 UTC
#MANA/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  MANA/USDT 364 2022-04-16 00:00:00 UTC
#MATIC/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  MATIC/USDT 364 2022-04-16 00:00:00 UTC
#NEAR/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  NEAR/USDT 364 2022-04-16 00:00:00 UTC
#OGN/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  OGN/USDT 364 2022-04-16 00:00:00 UTC
#ONE/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  ONE/USDT 364 2022-04-16 00:00:00 UTC
#PERL/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  PERL/USDT 364 2022-04-16 00:00:00 UTC
#ROSE/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  ROSE/USDT 364 2022-04-16 00:00:00 UTC
#SAND/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  SAND/USDT 364 2022-04-16 00:00:00 UTC
#SFP/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  SFP/USDT 364 2022-04-16 00:00:00 UTC
#SOL/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  SOL/USDT 364 2022-04-16 00:00:00 UTC
#SUPER/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  SUPER/USDT 364 2022-04-16 00:00:00 UTC
#TLM/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  TLM/USDT 364 2022-04-16 00:00:00 UTC
#WAVES/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  WAVES/USDT 364 2022-04-16 00:00:00 UTC
------ End of Day: 2022-04-17 07:00:48.921022 ------
Sent a message to Telegram
------ Day: 2022-04-18 07:00:52.549625 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  1INCH/USDT 364 2022-04-17 00:00:00 UTC
#ADA/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  ADA/USDT 364 2022-04-17 00:00:00 UTC
#ATA/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  ATA/USDT 314 2022-04-17 00:00:00 UTC
#ATOM/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  ATOM/USDT 364 2022-04-17 00:00:00 UTC
#AVAX/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  AVAX/USDT 364 2022-04-17 00:00:00 UTC
#AXS/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  AXS/USDT 364 2022-04-17 00:00:00 UTC
#BCH/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-17 00:00:00 UTC
#BEL/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-17 00:00:00 UTC
#BETA/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  BETA/USDT 191 2022-04-17 00:00:00 UTC
#BNB/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-17 00:00:00 UTC
#BTC/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-17 00:00:00 UTC
#C98/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  C98/USDT 268 2022-04-17 00:00:00 UTC
#CELO/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  CELO/USDT 364 2022-04-17 00:00:00 UTC
#CHZ/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-17 00:00:00 UTC
#CTXC/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-17 00:00:00 UTC
#DOT/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  DOT/USDT 364 2022-04-17 00:00:00 UTC
#DYDX/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  DYDX/USDT 220 2022-04-17 00:00:00 UTC
#ETC/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-17 00:00:00 UTC
#ETH/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-17 00:00:00 UTC
#FET/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-17 00:00:00 UTC
#FIL/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-17 00:00:00 UTC
#FLM/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-17 00:00:00 UTC
#FTM/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-17 00:00:00 UTC
#GHST/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  GHST/USDT 240 2022-04-17 00:00:00 UTC
#HIVE/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-17 00:00:00 UTC
#ICP/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  ICP/USDT 341 2022-04-17 00:00:00 UTC
#LINK/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  LINK/USDT 364 2022-04-17 00:00:00 UTC
#LTC/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  LTC/USDT 364 2022-04-17 00:00:00 UTC
#LUNA/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  LUNA/USDT 364 2022-04-17 00:00:00 UTC
#MANA/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  MANA/USDT 364 2022-04-17 00:00:00 UTC
#MATIC/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  MATIC/USDT 364 2022-04-17 00:00:00 UTC
#NEAR/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  NEAR/USDT 364 2022-04-17 00:00:00 UTC
#OGN/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  OGN/USDT 364 2022-04-17 00:00:00 UTC
#ONE/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  ONE/USDT 364 2022-04-17 00:00:00 UTC
#PERL/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  PERL/USDT 364 2022-04-17 00:00:00 UTC
#ROSE/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  ROSE/USDT 364 2022-04-17 00:00:00 UTC
#SAND/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  SAND/USDT 364 2022-04-17 00:00:00 UTC
#SFP/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  SFP/USDT 364 2022-04-17 00:00:00 UTC
#SOL/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  SOL/USDT 364 2022-04-17 00:00:00 UTC
#SUPER/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  SUPER/USDT 364 2022-04-17 00:00:00 UTC
#TLM/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  TLM/USDT 364 2022-04-17 00:00:00 UTC
#WAVES/USDT Day:  2022-04-18 07:00:10 UTC+7
Processing:  WAVES/USDT 364 2022-04-17 00:00:00 UTC
------ End of Day: 2022-04-18 07:00:52.549625 ------
Sent a message to Telegram
------ Day: 2022-04-19 07:00:52.810585 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  1INCH/USDT 364 2022-04-18 00:00:00 UTC
#ADA/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  ADA/USDT 364 2022-04-18 00:00:00 UTC
#ATA/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  ATA/USDT 315 2022-04-18 00:00:00 UTC
#ATOM/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  ATOM/USDT 364 2022-04-18 00:00:00 UTC
#AVAX/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  AVAX/USDT 364 2022-04-18 00:00:00 UTC
#AXS/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  AXS/USDT 364 2022-04-18 00:00:00 UTC
#BCH/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-18 00:00:00 UTC
#BEL/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-18 00:00:00 UTC
#BETA/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  BETA/USDT 192 2022-04-18 00:00:00 UTC
#BNB/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-18 00:00:00 UTC
#BTC/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-18 00:00:00 UTC
#C98/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  C98/USDT 269 2022-04-18 00:00:00 UTC
#CELO/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  CELO/USDT 364 2022-04-18 00:00:00 UTC
#CHZ/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-18 00:00:00 UTC
#CTXC/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-18 00:00:00 UTC
#DOT/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  DOT/USDT 364 2022-04-18 00:00:00 UTC
#DYDX/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  DYDX/USDT 221 2022-04-18 00:00:00 UTC
#ETC/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-18 00:00:00 UTC
#ETH/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-18 00:00:00 UTC
#FET/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-18 00:00:00 UTC
#FIL/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-18 00:00:00 UTC
#FLM/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-18 00:00:00 UTC
#FTM/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-18 00:00:00 UTC
#GHST/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  GHST/USDT 241 2022-04-18 00:00:00 UTC
#HIVE/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-18 00:00:00 UTC
#ICP/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  ICP/USDT 342 2022-04-18 00:00:00 UTC
#LINK/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  LINK/USDT 364 2022-04-18 00:00:00 UTC
#LTC/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  LTC/USDT 364 2022-04-18 00:00:00 UTC
#LUNA/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  LUNA/USDT 364 2022-04-18 00:00:00 UTC
#MANA/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  MANA/USDT 364 2022-04-18 00:00:00 UTC
#MATIC/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  MATIC/USDT 364 2022-04-18 00:00:00 UTC
#NEAR/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  NEAR/USDT 364 2022-04-18 00:00:00 UTC
#OGN/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  OGN/USDT 364 2022-04-18 00:00:00 UTC
#ONE/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  ONE/USDT 364 2022-04-18 00:00:00 UTC
#PERL/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  PERL/USDT 364 2022-04-18 00:00:00 UTC
#ROSE/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  ROSE/USDT 364 2022-04-18 00:00:00 UTC
#SAND/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  SAND/USDT 364 2022-04-18 00:00:00 UTC
#SFP/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  SFP/USDT 364 2022-04-18 00:00:00 UTC
#SOL/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  SOL/USDT 364 2022-04-18 00:00:00 UTC
#SUPER/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  SUPER/USDT 364 2022-04-18 00:00:00 UTC
#TLM/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  TLM/USDT 364 2022-04-18 00:00:00 UTC
#WAVES/USDT Day:  2022-04-19 07:00:10 UTC+7
Processing:  WAVES/USDT 364 2022-04-18 00:00:00 UTC
------ End of Day: 2022-04-19 07:00:52.810585 ------
Sent a message to Telegram
------ Day: 2022-04-20 07:00:57.465854 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  1INCH/USDT 364 2022-04-19 00:00:00 UTC
#ADA/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  ADA/USDT 364 2022-04-19 00:00:00 UTC
#ATA/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  ATA/USDT 316 2022-04-19 00:00:00 UTC
#ATOM/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  ATOM/USDT 364 2022-04-19 00:00:00 UTC
#AVAX/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  AVAX/USDT 364 2022-04-19 00:00:00 UTC
#AXS/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  AXS/USDT 364 2022-04-19 00:00:00 UTC
#BCH/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-19 00:00:00 UTC
#BEL/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-19 00:00:00 UTC
#BETA/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  BETA/USDT 193 2022-04-19 00:00:00 UTC
#BNB/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-19 00:00:00 UTC
#BTC/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-19 00:00:00 UTC
#C98/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  C98/USDT 270 2022-04-19 00:00:00 UTC
#CELO/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  CELO/USDT 364 2022-04-19 00:00:00 UTC
#CHZ/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-19 00:00:00 UTC
#CTXC/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-19 00:00:00 UTC
#DOT/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  DOT/USDT 364 2022-04-19 00:00:00 UTC
#DYDX/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  DYDX/USDT 222 2022-04-19 00:00:00 UTC
#ETC/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-19 00:00:00 UTC
#ETH/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-19 00:00:00 UTC
#FET/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-19 00:00:00 UTC
#FIL/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-19 00:00:00 UTC
#FLM/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-19 00:00:00 UTC
#FTM/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-19 00:00:00 UTC
#GHST/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  GHST/USDT 242 2022-04-19 00:00:00 UTC
#HIVE/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-19 00:00:00 UTC
#ICP/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  ICP/USDT 343 2022-04-19 00:00:00 UTC
#LINK/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  LINK/USDT 364 2022-04-19 00:00:00 UTC
#LTC/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  LTC/USDT 364 2022-04-19 00:00:00 UTC
#LUNA/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  LUNA/USDT 364 2022-04-19 00:00:00 UTC
#MANA/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  MANA/USDT 364 2022-04-19 00:00:00 UTC
#MATIC/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  MATIC/USDT 364 2022-04-19 00:00:00 UTC
#NEAR/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  NEAR/USDT 364 2022-04-19 00:00:00 UTC
#OGN/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  OGN/USDT 364 2022-04-19 00:00:00 UTC
#ONE/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  ONE/USDT 364 2022-04-19 00:00:00 UTC
#PERL/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  PERL/USDT 364 2022-04-19 00:00:00 UTC
#ROSE/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  ROSE/USDT 364 2022-04-19 00:00:00 UTC
#SAND/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  SAND/USDT 364 2022-04-19 00:00:00 UTC
#SFP/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  SFP/USDT 364 2022-04-19 00:00:00 UTC
#SOL/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  SOL/USDT 364 2022-04-19 00:00:00 UTC
#SUPER/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  SUPER/USDT 364 2022-04-19 00:00:00 UTC
#TLM/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  TLM/USDT 364 2022-04-19 00:00:00 UTC
#WAVES/USDT Day:  2022-04-20 07:00:10 UTC+7
Processing:  WAVES/USDT 364 2022-04-19 00:00:00 UTC
------ End of Day: 2022-04-20 07:00:57.465854 ------
Sent a message to Telegram
------ Day: 2022-04-25 22:11:09.743777 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  1INCH/USDT 360 2022-04-20 00:00:00 UTC
Processing:  1INCH/USDT 361 2022-04-21 00:00:00 UTC
Processing:  1INCH/USDT 362 2022-04-22 00:00:00 UTC
Processing:  1INCH/USDT 363 2022-04-23 00:00:00 UTC
Processing:  1INCH/USDT 364 2022-04-24 00:00:00 UTC
#ADA/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  ADA/USDT 360 2022-04-20 00:00:00 UTC
Processing:  ADA/USDT 361 2022-04-21 00:00:00 UTC
Processing:  ADA/USDT 362 2022-04-22 00:00:00 UTC
Processing:  ADA/USDT 363 2022-04-23 00:00:00 UTC
Processing:  ADA/USDT 364 2022-04-24 00:00:00 UTC
#ATA/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  ATA/USDT 317 2022-04-20 00:00:00 UTC
Processing:  ATA/USDT 318 2022-04-21 00:00:00 UTC
Processing:  ATA/USDT 319 2022-04-22 00:00:00 UTC
Processing:  ATA/USDT 320 2022-04-23 00:00:00 UTC
Processing:  ATA/USDT 321 2022-04-24 00:00:00 UTC
#ATOM/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  ATOM/USDT 360 2022-04-20 00:00:00 UTC
Processing:  ATOM/USDT 361 2022-04-21 00:00:00 UTC
Processing:  ATOM/USDT 362 2022-04-22 00:00:00 UTC
Processing:  ATOM/USDT 363 2022-04-23 00:00:00 UTC
Processing:  ATOM/USDT 364 2022-04-24 00:00:00 UTC
#AVAX/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  AVAX/USDT 360 2022-04-20 00:00:00 UTC
Processing:  AVAX/USDT 361 2022-04-21 00:00:00 UTC
Processing:  AVAX/USDT 362 2022-04-22 00:00:00 UTC
Processing:  AVAX/USDT 363 2022-04-23 00:00:00 UTC
Processing:  AVAX/USDT 364 2022-04-24 00:00:00 UTC
#AXS/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  AXS/USDT 360 2022-04-20 00:00:00 UTC
Processing:  AXS/USDT 361 2022-04-21 00:00:00 UTC
Processing:  AXS/USDT 362 2022-04-22 00:00:00 UTC
Processing:  AXS/USDT 363 2022-04-23 00:00:00 UTC
Processing:  AXS/USDT 364 2022-04-24 00:00:00 UTC
#BCH/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  BCH/USDT 360 2022-04-20 00:00:00 UTC
Processing:  BCH/USDT 361 2022-04-21 00:00:00 UTC
Processing:  BCH/USDT 362 2022-04-22 00:00:00 UTC
Processing:  BCH/USDT 363 2022-04-23 00:00:00 UTC
Processing:  BCH/USDT 364 2022-04-24 00:00:00 UTC
Sent a message to Telegram
#BEL/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  BEL/USDT 360 2022-04-20 00:00:00 UTC
Processing:  BEL/USDT 361 2022-04-21 00:00:00 UTC
Processing:  BEL/USDT 362 2022-04-22 00:00:00 UTC
Processing:  BEL/USDT 363 2022-04-23 00:00:00 UTC
Processing:  BEL/USDT 364 2022-04-24 00:00:00 UTC
#BETA/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  BETA/USDT 194 2022-04-20 00:00:00 UTC
Processing:  BETA/USDT 195 2022-04-21 00:00:00 UTC
Processing:  BETA/USDT 196 2022-04-22 00:00:00 UTC
Processing:  BETA/USDT 197 2022-04-23 00:00:00 UTC
Processing:  BETA/USDT 198 2022-04-24 00:00:00 UTC
#BNB/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  BNB/USDT 360 2022-04-20 00:00:00 UTC
Processing:  BNB/USDT 361 2022-04-21 00:00:00 UTC
Processing:  BNB/USDT 362 2022-04-22 00:00:00 UTC
Processing:  BNB/USDT 363 2022-04-23 00:00:00 UTC
Processing:  BNB/USDT 364 2022-04-24 00:00:00 UTC
#BTC/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  BTC/USDT 360 2022-04-20 00:00:00 UTC
Processing:  BTC/USDT 361 2022-04-21 00:00:00 UTC
Processing:  BTC/USDT 362 2022-04-22 00:00:00 UTC
Processing:  BTC/USDT 363 2022-04-23 00:00:00 UTC
Processing:  BTC/USDT 364 2022-04-24 00:00:00 UTC
#C98/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  C98/USDT 271 2022-04-20 00:00:00 UTC
Processing:  C98/USDT 272 2022-04-21 00:00:00 UTC
Processing:  C98/USDT 273 2022-04-22 00:00:00 UTC
Processing:  C98/USDT 274 2022-04-23 00:00:00 UTC
Processing:  C98/USDT 275 2022-04-24 00:00:00 UTC
#CELO/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  CELO/USDT 360 2022-04-20 00:00:00 UTC
Processing:  CELO/USDT 361 2022-04-21 00:00:00 UTC
Processing:  CELO/USDT 362 2022-04-22 00:00:00 UTC
Processing:  CELO/USDT 363 2022-04-23 00:00:00 UTC
Processing:  CELO/USDT 364 2022-04-24 00:00:00 UTC
#CHZ/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  CHZ/USDT 360 2022-04-20 00:00:00 UTC
Processing:  CHZ/USDT 361 2022-04-21 00:00:00 UTC
Processing:  CHZ/USDT 362 2022-04-22 00:00:00 UTC
Processing:  CHZ/USDT 363 2022-04-23 00:00:00 UTC
Processing:  CHZ/USDT 364 2022-04-24 00:00:00 UTC
#CTXC/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  CTXC/USDT 360 2022-04-20 00:00:00 UTC
Processing:  CTXC/USDT 361 2022-04-21 00:00:00 UTC
Processing:  CTXC/USDT 362 2022-04-22 00:00:00 UTC
Processing:  CTXC/USDT 363 2022-04-23 00:00:00 UTC
Processing:  CTXC/USDT 364 2022-04-24 00:00:00 UTC
#DOT/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  DOT/USDT 360 2022-04-20 00:00:00 UTC
Processing:  DOT/USDT 361 2022-04-21 00:00:00 UTC
Processing:  DOT/USDT 362 2022-04-22 00:00:00 UTC
Processing:  DOT/USDT 363 2022-04-23 00:00:00 UTC
Processing:  DOT/USDT 364 2022-04-24 00:00:00 UTC
#DYDX/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  DYDX/USDT 223 2022-04-20 00:00:00 UTC
Processing:  DYDX/USDT 224 2022-04-21 00:00:00 UTC
Processing:  DYDX/USDT 225 2022-04-22 00:00:00 UTC
Processing:  DYDX/USDT 226 2022-04-23 00:00:00 UTC
Processing:  DYDX/USDT 227 2022-04-24 00:00:00 UTC
#ETC/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  ETC/USDT 360 2022-04-20 00:00:00 UTC
Processing:  ETC/USDT 361 2022-04-21 00:00:00 UTC
Processing:  ETC/USDT 362 2022-04-22 00:00:00 UTC
Processing:  ETC/USDT 363 2022-04-23 00:00:00 UTC
